version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 321 ciObject found
instanceKlass org/bouncycastle/asn1/ASN1InputStream
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/bouncycastle/jcajce/provider/asymmetric/ec/ECUtils
instanceKlass org/bouncycastle/crypto/params/ECDomainParameters
instanceKlass org/bouncycastle/jcajce/provider/asymmetric/util/ECUtil
instanceKlass org/bouncycastle/jcajce/provider/asymmetric/util/EC5Util
instanceKlass org/bouncycastle/jcajce/provider/asymmetric/ec/BCECPublicKey
instanceKlass org/bouncycastle/jce/interfaces/ECPointEncoder
instanceKlass org/bouncycastle/jce/interfaces/ECPublicKey
instanceKlass org/bouncycastle/jce/interfaces/ECKey
instanceKlass org/bouncycastle/util/Pack
instanceKlass org/bouncycastle/crypto/util/DigestFactory$12
instanceKlass org/bouncycastle/crypto/util/DigestFactory$11
instanceKlass org/bouncycastle/crypto/digests/Utils$DefaultProperties
instanceKlass org/bouncycastle/crypto/Xof
instanceKlass org/bouncycastle/crypto/util/DigestFactory$10
instanceKlass org/bouncycastle/crypto/util/DigestFactory$9
instanceKlass org/bouncycastle/crypto/util/DigestFactory$8
instanceKlass org/bouncycastle/crypto/util/DigestFactory$7
instanceKlass  @bci org/bouncycastle/crypto/digests/SHAKEDigest getAlgorithmName ()Ljava/lang/String; 4 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000028701249000
instanceKlass  @bci org/bouncycastle/crypto/digests/SHAKEDigest getAlgorithmName ()Ljava/lang/String; 4 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000028701248c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028701248800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028701248400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028701248000
instanceKlass org/bouncycastle/crypto/digests/KeccakDigest
instanceKlass org/bouncycastle/crypto/util/DigestFactory$6
instanceKlass org/bouncycastle/crypto/util/DigestFactory$5
instanceKlass org/bouncycastle/crypto/digests/LongDigest
instanceKlass org/bouncycastle/crypto/util/DigestFactory$4
instanceKlass org/bouncycastle/crypto/SavableDigest
instanceKlass org/bouncycastle/crypto/util/DigestFactory$3
instanceKlass org/bouncycastle/crypto/util/DigestFactory$2
instanceKlass org/bouncycastle/crypto/util/DigestFactory$1
instanceKlass org/bouncycastle/crypto/util/DigestFactory$Cloner
instanceKlass org/bouncycastle/crypto/digests/Utils$DefaultPropertiesWithPRF
instanceKlass org/bouncycastle/crypto/digests/Utils
instanceKlass org/bouncycastle/crypto/digests/GeneralDigest
instanceKlass org/bouncycastle/util/Memoable
instanceKlass org/bouncycastle/crypto/ExtendedDigest
instanceKlass org/bouncycastle/crypto/digests/EncodableDigest
instanceKlass org/bouncycastle/crypto/EncodableService
instanceKlass org/bouncycastle/crypto/util/DigestFactory
instanceKlass org/bouncycastle/jcajce/provider/asymmetric/util/KeyUtil
instanceKlass org/bouncycastle/math/Primes$MROutput
instanceKlass org/bouncycastle/math/Primes
instanceKlass org/bouncycastle/math/raw/Mod
instanceKlass org/bouncycastle/jcajce/provider/asymmetric/rsa/BCRSAPublicKey
instanceKlass org/bouncycastle/jcajce/interfaces/BCKey
instanceKlass org/bouncycastle/jcajce/provider/asymmetric/rsa/RSAUtil
instanceKlass org/bouncycastle/jcajce/provider/keystore/pkcs12/PKCS12KeyStoreSpi$CertId
instanceKlass org/bouncycastle/asn1/ASN1Set$2
instanceKlass org/bouncycastle/jcajce/provider/asymmetric/util/PKCS12BagAttributeCarrierImpl
instanceKlass org/bouncycastle/jcajce/provider/asymmetric/x509/X509SignatureUtil
instanceKlass org/bouncycastle/asn1/x509/X509Extension
instanceKlass org/bouncycastle/asn1/x500/style/AbstractX500NameStyle
instanceKlass org/bouncycastle/asn1/x500/X500NameStyle
instanceKlass org/bouncycastle/asn1/ASN1Util
instanceKlass org/bouncycastle/jcajce/provider/asymmetric/x509/SignatureCreator
instanceKlass org/bouncycastle/jce/PKCS12Util
instanceKlass org/bouncycastle/asn1/ASN1Sequence$2
instanceKlass org/bouncycastle/asn1/ASN1SetParser
instanceKlass org/bouncycastle/asn1/DLFactory
instanceKlass org/bouncycastle/asn1/ASN1TaggedObjectParser
instanceKlass org/bouncycastle/util/io/Streams
instanceKlass org/bouncycastle/asn1/StreamUtil
instanceKlass org/bouncycastle/asn1/BERTags
instanceKlass sun/nio/ch/IOStatus
instanceKlass sun/nio/ch/Util$BufferCache
instanceKlass sun/nio/ch/Util
instanceKlass sun/nio/ch/NativeThread
instanceKlass java/nio/channels/NetworkChannel
instanceKlass sun/nio/ch/SelChImpl
instanceKlass sun/nio/ch/Streams
instanceKlass java/nio/channels/Channels
instanceKlass sun/nio/ch/FileChannelImpl$Closer
instanceKlass sun/nio/ch/NativeThreadSet
instanceKlass sun/nio/ch/IOUtil
instanceKlass sun/nio/ch/NativeDispatcher
instanceKlass java/nio/channels/spi/AbstractInterruptibleChannel
instanceKlass java/nio/channels/InterruptibleChannel
instanceKlass java/nio/channels/ScatteringByteChannel
instanceKlass java/nio/channels/GatheringByteChannel
instanceKlass java/nio/channels/SeekableByteChannel
instanceKlass java/nio/channels/ByteChannel
instanceKlass java/nio/channels/WritableByteChannel
instanceKlass java/nio/channels/ReadableByteChannel
instanceKlass java/nio/channels/Channel
instanceKlass sun/nio/fs/WindowsChannelFactory$2
instanceKlass sun/nio/fs/WindowsChannelFactory$Flags
instanceKlass sun/nio/fs/WindowsChannelFactory$1
instanceKlass sun/nio/fs/WindowsChannelFactory
instanceKlass sun/nio/fs/WindowsSecurityDescriptor
instanceKlass java/nio/file/attribute/FileAttribute
instanceKlass org/bouncycastle/jcajce/provider/asymmetric/x509/PEMUtil$Boundaries
instanceKlass org/bouncycastle/jcajce/provider/asymmetric/x509/PEMUtil
instanceKlass java/security/cert/CRL
instanceKlass java/security/cert/CertPath
instanceKlass org/bouncycastle/jcajce/interfaces/BCX509Certificate
instanceKlass org/bouncycastle/jce/interfaces/PKCS12BagAttributeCarrier
instanceKlass org/bouncycastle/jcajce/provider/keystore/pkcs12/PKCS12KeyStoreSpi$IgnoresCaseHashtable
instanceKlass org/bouncycastle/jcajce/provider/keystore/pkcs12/PKCS12KeyStoreSpi$DefaultSecretKeyProvider
instanceKlass org/bouncycastle/crypto/PBEParametersGenerator
instanceKlass org/bouncycastle/jce/interfaces/BCKeyStore
instanceKlass org/bouncycastle/jce/provider/BouncyCastleProvider$2
instanceKlass org/bouncycastle/internal/asn1/isara/IsaraObjectIdentifiers
instanceKlass org/bouncycastle/pqc/asn1/PQCObjectIdentifiers
instanceKlass org/bouncycastle/jcajce/provider/drbg/EntropyDaemon
instanceKlass org/bouncycastle/crypto/prng/EntropySourceProvider
instanceKlass org/bouncycastle/jcajce/provider/drbg/DRBG
instanceKlass javax/crypto/KEMSpi
instanceKlass org/bouncycastle/jcajce/util/SpiUtil
instanceKlass org/bouncycastle/jcajce/provider/asymmetric/RSA
instanceKlass org/bouncycastle/internal/asn1/eac/EACObjectIdentifiers
instanceKlass org/bouncycastle/internal/asn1/cms/CMSObjectIdentifiers
instanceKlass org/bouncycastle/internal/asn1/bsi/BSIObjectIdentifiers
instanceKlass org/bouncycastle/math/ec/custom/gm/SM2P256V1Field
instanceKlass org/bouncycastle/math/ec/custom/sec/SecP128R1Field
instanceKlass org/bouncycastle/math/ec/custom/sec/SecP192R1Field
instanceKlass org/bouncycastle/math/ec/custom/sec/SecP256R1Field
instanceKlass org/bouncycastle/math/raw/Nat128
instanceKlass org/bouncycastle/math/ec/custom/sec/SecT113Field
instanceKlass org/bouncycastle/math/ec/custom/sec/SecT239Field
instanceKlass org/bouncycastle/math/raw/Nat448
instanceKlass org/bouncycastle/math/ec/custom/sec/SecT409Field
instanceKlass org/bouncycastle/math/ec/custom/sec/SecP256K1Field
instanceKlass org/bouncycastle/math/ec/custom/sec/SecT233Field
instanceKlass org/bouncycastle/math/raw/Nat512
instanceKlass org/bouncycastle/math/ec/custom/sec/SecP521R1Field
instanceKlass org/bouncycastle/math/raw/Nat320
instanceKlass org/bouncycastle/math/ec/custom/sec/SecT283Field
instanceKlass org/bouncycastle/math/ec/custom/sec/SecT131Field
instanceKlass org/bouncycastle/math/ec/custom/sec/SecP192K1Field
instanceKlass org/bouncycastle/math/ec/custom/sec/SecP160R1Field
instanceKlass org/bouncycastle/math/ec/custom/sec/SecT163Field
